|   iter    |  target   | alphaWalk | alphaBike | alphaC... | alphaC... | alphaBus  | alphaT... | betaCh... | betaCo... | betaCo... | betaCo... | weight... | weight... | weight... | weight... | weight... |
| [39m349      [39m | [39m-8.668747[39m | [39m0.0      [39m | [39m-0.664717[39m | [39m5.0      [39m | [39m2.8217419[39m | [39m1.8324100[39m | [39m2.6268315[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8412831[39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m350      [39m | [39m-10.44914[39m | [39m0.0      [39m | [39m-1.219772[39m | [39m5.0      [39m | [39m5.0      [39m | [39m1.4376023[39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m351      [39m | [39m-8.469432[39m | [39m0.0      [39m | [39m-0.463327[39m | [39m5.0      [39m | [39m2.0979323[39m | [39m3.3180081[39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7513110[39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m352      [39m | [39m-8.672941[39m | [39m0.0      [39m | [39m-0.485903[39m | [39m5.0      [39m | [39m2.0116771[39m | [39m2.2504784[39m | [39m1.6266688[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7926174[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m353      [39m | [39m-8.839691[39m | [39m0.0      [39m | [39m-0.478359[39m | [39m5.0      [39m | [39m0.6891427[39m | [39m4.1161669[39m | [39m4.3892177[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m354      [39m | [39m-10.86966[39m | [39m0.0      [39m | [39m-1.500850[39m | [39m2.7484222[39m | [39m-5.0     [39m | [39m2.6073021[39m | [39m2.3860391[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m355      [39m | [39m-8.279313[39m | [39m0.0      [39m | [39m-0.854848[39m | [39m5.0      [39m | [39m3.0237828[39m | [39m1.7527806[39m | [39m2.6952471[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6878495[39m | [39m1.0      [39m | [39m1.7228213[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m356      [39m | [39m-14.71973[39m | [39m0.0      [39m | [39m-2.276279[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m-5.0     [39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m357      [39m | [39m-8.128077[39m | [39m0.0      [39m | [39m-0.603327[39m | [39m5.0      [39m | [39m2.5710003[39m | [39m4.2275367[39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.4338207[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m358      [39m | [39m-8.475885[39m | [39m0.0      [39m | [39m-1.078270[39m | [39m4.1178702[39m | [39m2.5325886[39m | [39m1.5814168[39m | [39m0.5126589[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.7298134[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m359      [39m | [39m-8.394435[39m | [39m0.0      [39m | [39m-0.833890[39m | [39m5.0      [39m | [39m2.7159023[39m | [39m2.0300955[39m | [39m-0.628771[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.9197431[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m360      [39m | [39m-9.661008[39m | [39m0.0      [39m | [39m-1.807943[39m | [39m5.0      [39m | [39m2.9297863[39m | [39m3.2015994[39m | [39m-1.723332[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m361      [39m | [39m-13.71772[39m | [39m0.0      [39m | [39m-1.864150[39m | [39m0.3808519[39m | [39m2.2838224[39m | [39m-0.003015[39m | [39m0.7790041[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m362      [39m | [39m-8.132419[39m | [39m0.0      [39m | [39m-0.830628[39m | [39m5.0      [39m | [39m3.2747320[39m | [39m1.5241638[39m | [39m0.1988945[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m2.1195903[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m363      [39m | [39m-8.124213[39m | [39m0.0      [39m | [39m-0.988129[39m | [39m5.0      [39m | [39m2.8834613[39m | [39m1.7793268[39m | [39m1.3130250[39m | [39m-0.740553[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1702999[39m | [39m1.7173196[39m | [39m2.0919979[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m364      [39m | [39m-8.388094[39m | [39m0.0      [39m | [39m-0.726035[39m | [39m5.0      [39m | [39m2.3968252[39m | [39m2.2303721[39m | [39m-0.908691[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.5848592[39m | [39m1.7455403[39m | [39m1.9763855[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m365      [39m | [39m-8.299549[39m | [39m0.0      [39m | [39m-1.024083[39m | [39m5.0      [39m | [39m2.6276008[39m | [39m1.1909234[39m | [39m1.2070405[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.8137801[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m366      [39m | [39m-8.200851[39m | [39m0.0      [39m | [39m-0.581125[39m | [39m5.0      [39m | [39m2.2954712[39m | [39m2.4566163[39m | [39m4.0535653[39m | [39m-0.629676[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7449651[39m | [39m1.8757913[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m367      [39m | [39m-8.672254[39m | [39m0.0      [39m | [39m-0.590622[39m | [39m5.0      [39m | [39m1.6379356[39m | [39m1.6949563[39m | [39m-2.553068[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.7746749[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m368      [39m | [39m-13.30161[39m | [39m0.0      [39m | [39m-1.859993[39m | [39m3.7502593[39m | [39m-1.223622[39m | [39m-2.593049[39m | [39m-2.470470[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m369      [39m | [39m-8.241549[39m | [39m0.0      [39m | [39m-0.663217[39m | [39m5.0      [39m | [39m1.3939961[39m | [39m3.1670701[39m | [39m4.5558276[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2732305[39m | [39m1.6844023[39m | [39m1.9580503[39m | [39m1.0      [39m | [39m1.0      [39m |
| [35m370      [39m | [35m-8.108013[39m | [35m0.0      [39m | [35m-0.691992[39m | [35m5.0      [39m | [35m2.5585597[39m | [35m2.6734560[39m | [35m4.0867194[39m | [35m-0.368783[39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m2.0853532[39m | [35m1.0      [39m | [35m2.1401033[39m | [35m1.0      [39m | [35m1.0      [39m |
| [39m371      [39m | [39m-10.14316[39m | [39m0.0      [39m | [39m-1.132309[39m | [39m5.0      [39m | [39m5.0      [39m | [39m0.3584863[39m | [39m-1.863806[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m372      [39m | [39m-8.439021[39m | [39m0.0      [39m | [39m-0.937959[39m | [39m5.0      [39m | [39m3.2096939[39m | [39m1.9701211[39m | [39m1.2906063[39m | [39m-0.351232[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m2.3967236[39m | [39m1.0      [39m | [39m1.0      [39m |
| [35m373      [39m | [35m-8.037484[39m | [35m0.0      [39m | [35m-0.879273[39m | [35m5.0      [39m | [35m2.7228442[39m | [35m3.1639307[39m | [35m4.2618933[39m | [35m-0.001   [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m2.5276825[39m | [35m1.6246482[39m | [35m1.0      [39m | [35m1.0      [39m | [35m1.0      [39m |
| [39m374      [39m | [39m-11.40697[39m | [39m0.0      [39m | [39m-1.052623[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m0.7283390[39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m375      [39m | [39m-8.527901[39m | [39m0.0      [39m | [39m-1.000755[39m | [39m5.0      [39m | [39m4.1904553[39m | [39m1.6571290[39m | [39m0.4721570[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m376      [39m | [39m-8.787006[39m | [39m0.0      [39m | [39m-0.745586[39m | [39m5.0      [39m | [39m2.3894252[39m | [39m2.4473391[39m | [39m-3.951664[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2335969[39m | [39m3.0      [39m | [39m2.1360137[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m377      [39m | [39m-8.388142[39m | [39m0.0      [39m | [39m-1.032748[39m | [39m5.0      [39m | [39m3.2868287[39m | [39m2.0538234[39m | [39m0.3658033[39m | [39m-0.449398[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7441511[39m | [39m1.6277203[39m | [39m1.3882739[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m378      [39m | [39m-8.160614[39m | [39m0.0      [39m | [39m-0.593284[39m | [39m5.0      [39m | [39m2.1181074[39m | [39m3.6288275[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2678441[39m | [39m1.9537426[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m379      [39m | [39m-8.872493[39m | [39m0.0      [39m | [39m-1.050416[39m | [39m5.0      [39m | [39m2.0358706[39m | [39m3.8914983[39m | [39m0.2020841[39m | [39m-0.001757[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.7291825[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m380      [39m | [39m-8.126459[39m | [39m0.0      [39m | [39m-0.887171[39m | [39m5.0      [39m | [39m2.2988696[39m | [39m2.3701300[39m | [39m2.6669675[39m | [39m-0.474746[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8828790[39m | [39m1.7327434[39m | [39m2.1335652[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m381      [39m | [39m-9.550387[39m | [39m0.0      [39m | [39m-1.239996[39m | [39m5.0      [39m | [39m5.0      [39m | [39m3.7398022[39m | [39m1.3333378[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m382      [39m | [39m-8.997871[39m | [39m0.0      [39m | [39m-0.130979[39m | [39m5.0      [39m | [39m2.8013488[39m | [39m2.3784404[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m383      [39m | [39m-8.234630[39m | [39m0.0      [39m | [39m-0.565431[39m | [39m5.0      [39m | [39m2.7980488[39m | [39m1.8682598[39m | [39m0.0602216[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.4019811[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m384      [39m | [39m-8.094404[39m | [39m0.0      [39m | [39m-0.874644[39m | [39m5.0      [39m | [39m3.0563258[39m | [39m3.7828666[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m385      [39m | [39m-9.932628[39m | [39m0.0      [39m | [39m-1.125485[39m | [39m5.0      [39m | [39m5.0      [39m | [39m0.6332558[39m | [39m-2.404699[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m386      [39m | [39m-9.604139[39m | [39m0.0      [39m | [39m-0.943234[39m | [39m5.0      [39m | [39m-2.954921[39m | [39m3.2306389[39m | [39m0.2088903[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.2540249[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m387      [39m | [39m-8.259235[39m | [39m0.0      [39m | [39m-0.952606[39m | [39m5.0      [39m | [39m2.0774029[39m | [39m2.5659417[39m | [39m3.6374803[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2520655[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [35m388      [39m | [35m-7.977842[39m | [35m0.0      [39m | [35m-0.769418[39m | [35m5.0      [39m | [35m2.8521532[39m | [35m3.6522565[39m | [35m5.0      [39m | [35m-0.539232[39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m2.5266224[39m | [35m2.4422591[39m | [35m1.7278936[39m | [35m1.0      [39m | [35m1.0      [39m |
| [39m389      [39m | [39m-8.652215[39m | [39m0.0      [39m | [39m-0.720203[39m | [39m5.0      [39m | [39m1.4940836[39m | [39m3.0557649[39m | [39m-0.931823[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1304195[39m | [39m2.1529951[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m390      [39m | [39m-8.062376[39m | [39m0.0      [39m | [39m-0.806411[39m | [39m5.0      [39m | [39m2.6638007[39m | [39m1.5674500[39m | [39m2.9554695[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.8057416[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m391      [39m | [39m-8.127609[39m | [39m0.0      [39m | [39m-0.773794[39m | [39m5.0      [39m | [39m2.4233319[39m | [39m3.6953648[39m | [39m5.0      [39m | [39m-0.558568[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m2.0825996[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m392      [39m | [39m-8.047376[39m | [39m0.0      [39m | [39m-0.763663[39m | [39m5.0      [39m | [39m2.9813679[39m | [39m3.7987339[39m | [39m4.1489847[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.4663449[39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m393      [39m | [39m-7.993575[39m | [39m0.0      [39m | [39m-0.765198[39m | [39m5.0      [39m | [39m2.7329806[39m | [39m2.5504531[39m | [39m2.6584456[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6521740[39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m394      [39m | [39m-8.312697[39m | [39m0.0      [39m | [39m-0.975966[39m | [39m5.0      [39m | [39m3.9492119[39m | [39m1.6378084[39m | [39m2.7535163[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m395      [39m | [39m-8.256863[39m | [39m0.0      [39m | [39m-0.641274[39m | [39m5.0      [39m | [39m1.4786407[39m | [39m3.7569308[39m | [39m5.0      [39m | [39m-0.595858[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.4736297[39m | [39m1.0      [39m | [39m2.0200800[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m396      [39m | [39m-8.066277[39m | [39m0.0      [39m | [39m-0.793757[39m | [39m5.0      [39m | [39m3.1283347[39m | [39m1.5212347[39m | [39m1.0334898[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m397      [39m | [39m-8.435407[39m | [39m0.0      [39m | [39m-1.062396[39m | [39m4.0857434[39m | [39m2.8055197[39m | [39m1.5713288[39m | [39m1.9727050[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m398      [39m | [39m-8.275661[39m | [39m0.0      [39m | [39m-0.966470[39m | [39m5.0      [39m | [39m2.4446806[39m | [39m1.2648202[39m | [39m2.2038730[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m399      [39m | [39m-10.48812[39m | [39m0.0      [39m | [39m-1.322078[39m | [39m5.0      [39m | [39m4.5668161[39m | [39m-0.071010[39m | [39m0.6720597[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m400      [39m | [39m-8.061387[39m | [39m0.0      [39m | [39m-0.649724[39m | [39m5.0      [39m | [39m3.1376341[39m | [39m2.1176354[39m | [39m1.9361662[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.4157182[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m401      [39m | [39m-8.006588[39m | [39m0.0      [39m | [39m-0.838163[39m | [39m5.0      [39m | [39m3.1610072[39m | [39m1.9226091[39m | [39m1.6412161[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.2156552[39m | [39m3.0      [39m | [39m2.0226822[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m402      [39m | [39m-8.180596[39m | [39m0.0      [39m | [39m-0.773021[39m | [39m5.0      [39m | [39m2.2866400[39m | [39m2.1821556[39m | [39m0.5907607[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3264518[39m | [39m3.0      [39m | [39m2.2491452[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m403      [39m | [39m-8.630780[39m | [39m0.0      [39m | [39m-1.240416[39m | [39m5.0      [39m | [39m3.1212341[39m | [39m2.0020044[39m | [39m1.6538023[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m2.8663868[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m404      [39m | [39m-8.541197[39m | [39m0.0      [39m | [39m-0.329995[39m | [39m5.0      [39m | [39m3.0290011[39m | [39m1.7681708[39m | [39m3.2374969[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m405      [39m | [39m-8.388997[39m | [39m0.0      [39m | [39m-0.896713[39m | [39m5.0      [39m | [39m3.6498009[39m | [39m3.0008803[39m | [39m2.5361283[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.6263926[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m406      [39m | [39m-8.779127[39m | [39m0.0      [39m | [39m-0.646445[39m | [39m5.0      [39m | [39m3.0055171[39m | [39m1.7902187[39m | [39m1.7846970[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8207734[39m | [39m3.0      [39m | [39m2.6555892[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m407      [39m | [39m-8.678851[39m | [39m0.0      [39m | [39m-0.436618[39m | [39m5.0      [39m | [39m3.2648722[39m | [39m1.6146082[39m | [39m-1.596101[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m408      [39m | [39m-8.748625[39m | [39m0.0      [39m | [39m-0.596881[39m | [39m5.0      [39m | [39m2.1427071[39m | [39m0.9901708[39m | [39m0.0321593[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.2589561[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m409      [39m | [39m-8.433212[39m | [39m0.0      [39m | [39m-0.460454[39m | [39m5.0      [39m | [39m3.5345126[39m | [39m1.8919766[39m | [39m0.0440712[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.7220345[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m410      [39m | [39m-8.382238[39m | [39m0.0      [39m | [39m-0.980322[39m | [39m5.0      [39m | [39m3.4470043[39m | [39m1.3340871[39m | [39m2.5908681[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m411      [39m | [39m-7.992194[39m | [39m0.0      [39m | [39m-0.925662[39m | [39m5.0      [39m | [39m3.2176358[39m | [39m2.7992188[39m | [39m3.6274122[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8169078[39m | [39m3.0      [39m | [39m1.8215564[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m412      [39m | [39m-8.277461[39m | [39m0.0      [39m | [39m-0.880401[39m | [39m4.4236532[39m | [39m2.2677758[39m | [39m1.3465852[39m | [39m1.0303756[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.4532228[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m413      [39m | [39m-8.038809[39m | [39m0.0      [39m | [39m-0.866237[39m | [39m5.0      [39m | [39m3.5702716[39m | [39m2.8786827[39m | [39m3.5906750[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7991540[39m | [39m2.3271500[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m414      [39m | [39m-8.596385[39m | [39m0.0      [39m | [39m-0.743076[39m | [39m5.0      [39m | [39m2.9347269[39m | [39m3.9632057[39m | [39m-0.861902[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m415      [39m | [39m-8.020111[39m | [39m0.0      [39m | [39m-0.710473[39m | [39m5.0      [39m | [39m2.6108208[39m | [39m1.4656571[39m | [39m1.2444281[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.9736865[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m416      [39m | [39m-8.527636[39m | [39m0.0      [39m | [39m-0.412789[39m | [39m5.0      [39m | [39m1.4560780[39m | [39m2.1134954[39m | [39m1.9235937[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m417      [39m | [39m-8.387343[39m | [39m0.0      [39m | [39m-0.730835[39m | [39m5.0      [39m | [39m3.5579740[39m | [39m4.1634984[39m | [39m2.2453040[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m418      [39m | [39m-8.268572[39m | [39m0.0      [39m | [39m-0.617272[39m | [39m5.0      [39m | [39m2.8596207[39m | [39m1.5656599[39m | [39m0.1217988[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
